,Side,Win,First_Blood,First Tower,First_Inhibitor,First_Baron,First_Dragon,First_Rift_Herald,Tower_Destroyed,Inhibitor_Destroyed,Baron_Killed,Dragon_Killed,Vilemaw_Killed,Rift_Herald_Killed,Game_Duration,Total_Kills,Total_Deaths,Total_Assists,Total_Magic_Damage_Dealt,Total_Physical_Damage_Dealt,Total_True_Damage_Dealt,Total_Magic_Damage_To_Champions,Total_Physical_Damage_To_Champions,Total_True_Damage_To_Champions,Total_Heal,Total_Damage_Self_Mitigated,Total_Damage_Dealt_To_Objectives,Total_Damage_Dealt_To_Turrets,Total_Vision_Score,Total_Time_CCing_Others,Total_Magical_Damage_Taken,Total_Physical_Damage_Taken,Total_True_Damage_Taken,Total_Gold_Earned,Total_Minions_Killed,Total_Neutral_Minions_Killed,Total_Neutral_Minions_Killed_Team_Jungle,Total_Neutral_Minions_Killed_Enemy_Jungle,Total_Time_Crowd_Control_Dealt,Total_Champion_Level
30,Blue,0,1,0,0,0,1,0,0,0,0,1,0,0,1148,16,26,14,36101,152901,9504,6910,22008,2250,11166,46605,10643,985,33,49,4529,56639,1060,27657,244,79,51,7,792,49
31,Red,1,0,1,0,0,0,0,5,0,0,1,0,0,1148,25,16,19,11516,241467,13486,3286,40246,1060,12020,24808,22139,16877,20,38,7750,37262,2249,34399,331,52,41,0,260,54
32,Blue,1,1,1,0,0,1,1,5,0,0,2,0,2,1136,19,7,14,89981,168229,27168,13778,15274,1214,19187,23812,44451,13174,54,55,11411,34492,483,34509,323,108,41,25,603,55
33,Red,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,7,19,3,47541,114502,14964,10318,10549,483,5896,21008,4394,1719,26,70,14632,25775,1226,22492,244,52,40,4,665,45
34,Blue,1,1,0,1,0,1,0,5,1,0,2,0,1,1429,23,16,39,75294,274325,29012,14933,37721,4597,14217,46210,35831,11619,71,121,14396,44307,3005,41013,407,72,37,12,1028,60
35,Red,0,0,1,0,0,0,1,4,0,0,1,0,1,1429,16,23,18,105477,237314,30648,13998,25528,3006,20919,70367,29116,10887,70,83,16376,62310,4596,39036,395,111,59,21,1275,60
36,Blue,1,1,1,1,0,1,0,6,1,0,3,0,0,1562,33,14,31,131437,240364,37875,21172,39227,3565,35722,68263,53436,18078,64,76,11922,68495,3590,46545,418,87,32,28,470,64
37,Red,0,0,0,0,0,0,1,3,0,0,1,0,1,1562,13,33,18,33046,312333,21688,8905,39760,3592,17301,53545,19407,8167,46,181,23881,57075,3564,37822,351,110,85,2,1098,59
38,Blue,0,0,0,0,0,0,0,2,0,0,0,0,0,1509,10,31,12,129949,164538,29048,25509,20933,5778,12855,54644,12056,6851,32,48,16418,62072,4412,34187,374,73,69,0,430,58
39,Red,1,1,1,1,1,1,1,8,2,1,3,0,1,1509,29,10,27,58709,312019,40925,14134,44821,4413,31211,64601,59223,19622,55,87,27826,42543,5777,44900,367,85,34,11,1149,67
40,Blue,0,1,1,0,0,1,1,3,0,0,1,0,2,2318,42,52,62,140986,510173,47815,40750,72747,11175,41130,182368,38956,6888,100,186,97032,93840,10248,66592,591,121,77,9,1978,81
41,Red,1,0,0,1,1,0,0,11,3,1,4,0,0,2318,52,42,70,398031,375511,51456,94420,53112,9624,36755,136075,78971,24607,76,199,41738,110703,11174,73925,625,151,91,15,2002,83
42,Blue,0,1,1,1,1,1,1,6,2,1,3,0,1,2739,45,47,76,385035,443938,68517,97227,79004,11548,54259,292029,68553,9268,142,344,80256,124380,12707,75475,613,184,106,24,1899,88
43,Red,1,0,0,0,0,0,0,6,1,0,4,0,0,2739,47,45,105,239779,555506,102087,77246,93714,12630,55380,238968,45541,18823,107,283,98856,114320,11549,76528,637,143,100,4,2135,89
44,Blue,0,0,0,0,0,1,1,2,0,0,3,0,1,1731,16,32,24,132881,226514,72396,28799,27808,3161,18248,81668,40531,8825,77,141,46022,55103,3933,39725,361,112,73,0,1027,64
45,Red,1,1,1,1,0,0,0,6,1,0,1,0,1,1731,32,18,38,231323,233746,83000,44290,32689,3934,34020,55862,43932,21211,72,107,31023,59046,3161,50895,489,131,97,17,807,69
46,Blue,1,1,1,1,0,1,1,7,1,0,4,0,1,1907,41,31,50,107088,417469,32577,23785,68360,1852,41179,106990,59640,17429,72,167,18247,96903,6965,54668,472,148,93,16,1398,76
47,Red,0,0,0,0,0,0,0,5,0,0,1,0,0,1907,31,41,15,33620,460267,47047,15394,66304,6965,18320,96807,25160,15295,80,352,24505,90535,1852,52900,502,128,85,16,1063,72
48,Blue,1,1,1,0,0,0,1,7,0,0,1,0,1,1461,32,13,31,181361,150100,82688,30130,22329,7137,21129,46833,42386,15847,74,164,21098,46897,396,43364,447,92,65,8,1688,63
49,Red,0,0,0,0,0,1,0,0,0,0,2,0,0,1461,12,33,5,114931,188856,25925,17107,21098,396,19477,51326,15098,1305,46,47,31039,41419,7135,32822,368,123,79,12,327,60
50,Blue,0,0,0,0,0,1,0,1,0,0,1,0,0,1332,19,30,23,118000,124492,42557,23031,14807,2611,14459,41590,17463,5632,57,64,8808,55045,3491,33221,288,100,58,20,434,57
51,Red,1,1,1,0,0,0,0,6,0,0,2,0,0,1332,30,20,38,60836,272196,18869,7031,43107,3492,13278,32198,30299,17917,58,90,23032,31959,2610,44303,433,62,31,12,879,62
52,Blue,0,0,0,0,0,0,0,0,0,0,1,0,0,1159,9,20,10,57678,119999,18317,6330,17605,661,10377,24241,10355,175,28,38,16015,32971,1161,24590,219,66,47,0,369,45
53,Red,1,1,1,0,0,1,1,6,0,0,1,0,2,1159,20,10,14,81971,231481,23481,15324,18925,1161,16278,23552,41286,14496,37,81,7271,36989,659,35740,308,109,54,25,1009,56
54,Blue,0,0,0,0,0,0,0,1,0,0,0,0,0,1409,16,26,19,148071,136548,24642,29928,18807,1009,10741,42482,14661,6970,29,116,4172,60398,4804,35403,385,60,56,0,1172,56
55,Red,1,1,1,0,0,1,1,5,0,0,3,0,2,1409,26,17,21,11394,314551,58791,2713,47759,4807,22214,49015,57134,15618,54,76,30734,43687,1008,40199,360,108,49,16,716,60
56,Blue,1,1,1,1,0,1,1,10,2,0,3,0,1,1817,46,22,62,110563,447869,47601,26370,68015,7548,44969,94677,52236,22251,78,141,16639,94565,9749,61364,542,120,53,15,1210,78
57,Red,0,0,0,0,0,0,0,5,0,0,1,0,0,1817,22,46,20,105286,468590,55406,16472,61518,9750,27322,108905,28849,13385,55,68,27749,99157,7942,50010,513,156,118,17,469,73
58,Blue,0,1,1,0,0,0,1,7,0,0,3,0,2,3150,48,66,75,122116,1099206,96797,25321,161912,8888,59528,203399,51589,11676,141,210,134672,91979,12310,89486,936,170,109,16,3301,90
59,Red,1,0,0,1,1,1,0,11,5,2,5,0,0,3150,66,48,92,636323,510582,98207,133329,54921,12203,81816,294540,117791,24665,197,299,29917,208418,8888,98613,820,238,156,7,2898,90
60,Blue,0,1,0,0,0,0,0,0,0,0,0,0,0,1104,9,21,9,35836,184307,13383,5834,18996,3238,11182,26933,7918,3936,30,52,14042,29198,1577,25742,277,72,60,4,353,47
61,Red,1,0,1,0,0,1,1,1,0,0,2,0,2,1104,21,9,24,78714,147818,29221,12260,19628,1576,13730,28749,35240,4635,47,36,6559,36688,3237,30869,306,80,49,0,475,50
62,Blue,0,0,0,0,0,1,1,0,0,0,1,0,1,944,7,19,5,37892,82214,10791,9808,11289,802,6192,17416,13697,0,37,54,11420,27964,1271,19271,145,55,35,4,553,41
63,Red,1,1,1,0,0,0,0,1,0,0,1,0,0,944,19,8,8,67273,138633,20287,10295,15950,1273,8666,26769,12141,6824,36,35,11028,28720,802,27980,304,65,49,5,268,46
64,Blue,0,0,1,0,0,0,0,5,0,0,1,0,0,1399,21,40,12,72263,258049,22847,22957,33193,2672,12915,58171,35276,14755,48,46,36703,52258,3032,38270,314,96,71,4,968,58
65,Red,1,1,0,1,0,1,1,5,1,0,2,0,1,1399,39,21,62,150207,135087,21109,35283,32548,3032,10425,56510,29949,11655,52,117,24774,42378,2672,42574,337,60,40,0,930,60
66,Blue,1,1,1,0,0,1,1,1,0,0,1,0,1,701,10,8,10,58829,59997,14830,8970,5786,229,5377,8696,18769,3954,19,34,3640,16381,336,18932,179,40,25,0,293,36
67,Red,0,0,0,0,0,0,0,0,0,0,0,0,0,701,8,10,7,28610,44643,9885,3203,7637,337,3518,9045,1317,1166,20,41,9512,11366,229,15647,125,36,28,0,505,33
68,Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,933,3,16,3,35619,111969,14076,6532,10398,543,7970,18022,5201,3125,20,32,12272,21257,2407,18302,208,64,59,0,402,41
69,Red,1,1,1,0,0,1,1,2,0,0,2,0,1,933,16,3,18,84907,110634,26761,11335,10450,2408,8895,14535,23366,5652,43,45,7449,24352,543,27201,250,72,39,4,673,47
70,Blue,0,1,1,0,0,0,0,5,0,0,2,0,0,2531,49,39,55,421600,161484,17974,110914,17641,4422,36919,71326,31976,14333,112,236,41818,111207,2115,66839,483,84,67,0,1764,79
71,Red,1,0,0,1,0,1,1,10,3,0,4,0,1,2531,39,49,55,190318,516623,17666,40518,84206,2116,43462,74913,61666,20718,191,104,111814,50940,4420,72346,583,163,96,11,992,80
72,Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,1247,15,21,10,62459,158480,16612,17506,19287,56,15437,39121,4939,928,42,85,23547,36059,2879,29905,305,91,67,6,1072,52
73,Red,1,1,1,0,0,1,1,4,0,0,2,0,1,1247,21,15,25,89378,194733,38311,22257,22955,2880,15919,31222,41170,9607,39,58,18606,38604,56,35997,317,93,49,20,482,56
74,Blue,0,0,0,0,0,0,0,2,0,0,0,0,0,1585,19,29,33,135553,195323,23487,44989,24448,3071,17748,54588,28763,6849,71,197,14962,61841,5809,39556,331,80,67,0,772,61
75,Red,1,1,1,0,1,1,1,5,0,1,3,0,1,1585,29,19,34,55661,301290,35741,12216,43837,5811,30443,62395,41561,17196,40,105,46234,49233,3183,46964,440,94,53,3,745,65
76,Blue,1,0,0,0,0,0,0,0,0,0,0,0,0,788,6,5,4,54587,57351,4713,13438,4658,938,2543,8691,5092,5092,15,84,8608,11931,1474,17198,182,0,0,0,853,40
77,Red,0,1,0,0,0,1,0,0,0,0,1,0,0,788,5,6,2,24222,69243,9286,8608,5751,1474,10984,12851,5434,637,12,32,14268,16492,938,14766,89,60,33,12,560,36
78,Blue,1,0,0,0,1,1,1,10,2,1,4,0,1,2097,58,37,80,93137,532513,58742,38242,103544,10494,42282,144754,81966,26142,42,194,24293,112879,5192,68729,473,124,63,24,788,82
79,Red,0,1,1,1,0,0,0,6,1,0,1,0,0,2097,37,58,51,96221,455282,25817,22668,74408,5026,21523,150706,31883,17267,79,125,38545,122513,10493,63691,539,20,8,4,655,77
80,Blue,1,0,1,1,0,1,0,6,1,0,3,0,0,1634,39,28,41,218429,236668,29805,35583,52228,6458,27404,71065,33191,14768,42,107,43823,56913,2335,51746,413,139,88,15,928,68
81,Red,0,1,0,0,0,0,0,5,0,0,1,0,0,1634,28,39,19,163692,225914,21116,42565,27350,2337,29362,75665,24617,15071,63,101,37578,78845,6457,44778,412,76,59,4,610,62
82,Blue,1,1,0,1,1,0,1,9,3,1,4,0,1,2421,43,38,65,464636,200416,50072,116916,29823,9079,37594,150319,81225,18761,133,242,19515,116653,8992,70020,522,194,90,33,1926,81
83,Red,0,0,1,0,0,1,0,2,0,0,1,0,0,2421,38,43,39,74639,468592,48264,16216,75317,8990,44185,140736,18730,8476,118,113,117605,58167,9395,63377,532,113,83,7,888,75
84,Blue,0,1,1,0,0,0,1,2,0,0,1,0,1,1655,11,25,9,231891,117917,42775,45591,7334,2487,17221,36130,24147,4960,57,140,34888,43076,5175,37065,415,88,67,0,1441,62
85,Red,1,0,0,0,0,1,0,4,0,0,3,0,1,1655,25,11,30,181239,251843,47106,34061,21993,5177,26556,40807,44209,9824,84,158,47596,29783,2484,44133,454,120,78,4,1657,69
86,Blue,1,1,1,1,1,1,0,11,4,2,5,0,0,2536,69,63,76,599261,218839,44365,181655,20820,6447,35901,126663,101847,25865,72,182,68341,96378,11181,82671,505,165,69,42,1400,90
87,Red,0,0,0,0,0,0,1,4,0,0,1,0,1,2536,63,69,43,289579,486574,110653,66782,65230,11180,47740,148782,45155,12178,85,103,184490,60173,7309,79509,664,135,82,21,1475,87
88,Blue,0,1,1,0,0,1,1,5,0,0,3,0,2,1973,26,28,23,218715,252559,32850,30091,33438,2213,25524,113258,50900,13505,103,132,66195,55764,5650,50082,472,141,76,1,1320,68
89,Red,1,0,0,1,1,0,0,7,1,1,1,0,0,1973,28,26,47,352876,279210,47895,64353,26793,5648,27002,84967,52099,16441,98,231,33876,67803,2214,57003,468,208,156,19,2069,78
90,Blue,1,1,1,1,0,1,1,11,3,0,3,0,2,1819,43,18,54,89028,327841,72870,27332,50417,9681,24092,61343,60942,20449,83,146,32848,55423,2359,55732,438,138,83,3,1084,70
91,Red,0,0,0,0,0,0,0,1,0,0,1,0,0,1819,18,45,24,118174,259464,29490,31978,25899,2358,24758,68353,12319,2844,38,54,29078,77530,9680,41148,371,88,79,0,485,65
92,Blue,0,0,0,0,0,0,0,1,0,0,1,0,0,1940,15,46,29,93899,302926,27393,19546,43400,2543,21393,54457,15255,5340,79,160,40532,58725,3811,43346,412,81,65,4,1030,63
93,Red,1,1,1,0,0,1,1,4,0,0,4,0,1,1940,45,15,59,122201,248227,33745,39465,43907,3813,31522,78770,44928,12049,94,166,20483,61523,2543,51951,336,109,44,17,1455,70
94,Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,1692,16,31,18,148239,190261,13805,36979,20447,3311,12231,71250,5603,3335,53,130,14636,81835,5613,38677,386,48,38,1,479,63
95,Red,1,1,1,1,0,1,1,10,2,0,4,0,1,1692,30,17,25,101071,415999,45205,13811,56728,5614,29341,73408,52842,20271,88,82,38855,52808,3311,52049,445,186,93,44,722,71
96,Blue,0,0,0,0,0,0,1,1,0,0,1,0,1,1253,13,22,14,62215,149347,20772,10121,22508,1254,10252,34632,12580,992,36,35,24591,36141,3185,28530,226,68,52,0,415,52
97,Red,1,1,1,0,0,1,0,2,0,0,2,0,0,1253,22,13,24,135113,127524,20236,24039,21160,3186,20634,31370,28595,7405,32,70,11206,40958,1253,32968,319,100,56,16,784,58
98,Blue,0,1,1,1,0,0,1,6,1,0,0,0,1,2128,18,34,24,203021,292703,28646,44010,44814,3661,51792,90660,27693,14939,52,140,30993,89610,17011,50049,493,60,51,0,1184,69
99,Red,1,0,0,0,1,1,0,11,2,1,5,0,0,2128,34,19,51,259044,366757,93074,30127,57020,17012,57540,154235,79964,24386,62,195,46655,81368,5211,59915,493,196,95,46,4605,81
100,Blue,1,0,0,1,1,1,1,11,4,1,4,0,1,2456,40,60,59,164710,438722,55823,48133,81976,11819,42743,83243,72160,20959,79,170,106939,63241,10817,71083,471,130,66,16,680,83
101,Red,0,1,1,0,0,0,0,3,0,0,2,0,0,2456,60,40,66,390311,228656,34443,104568,34425,10819,35975,126870,29735,7635,88,274,49252,108331,11818,70183,525,78,48,7,2156,78
102,Blue,1,0,0,0,0,0,0,0,0,0,0,0,0,726,8,6,6,28105,78421,5746,2270,14036,864,9157,13550,2147,1012,22,43,8973,14528,413,17582,156,52,39,0,666,39
103,Red,0,1,0,0,0,0,0,0,0,0,0,0,0,726,6,9,2,44783,38016,6489,8755,5649,413,3481,10215,740,283,32,24,2450,20356,864,15951,159,28,21,0,265,33
104,Blue,0,0,0,0,0,1,1,2,0,0,3,0,1,2436,34,67,47,268626,283495,53176,59134,52634,3732,51062,95504,35435,7113,89,120,105897,71089,13585,61252,505,96,64,4,627,79
105,Red,1,1,1,1,0,0,0,8,3,0,3,0,0,2436,67,34,105,370827,187247,59896,104987,42975,13585,33007,161017,36700,15999,102,270,59933,81975,3730,72924,488,88,56,8,1583,86
106,Blue,0,0,1,1,1,1,1,6,1,1,3,0,2,2321,35,49,32,288485,510248,60582,57249,67843,4181,37529,117236,63205,11771,106,257,51824,96944,5804,69732,684,139,66,21,1723,84
107,Red,1,1,0,0,0,0,0,9,1,0,2,0,0,2321,49,35,40,237915,628215,27326,48894,61191,3861,35167,180293,50727,23720,76,96,59402,102046,4180,72938,745,135,92,13,1723,85
108,Blue,1,0,0,1,0,1,0,7,1,0,4,0,1,1779,31,23,35,143346,291332,48841,37632,33291,2464,22548,76809,61038,16057,76,127,30559,59181,6796,50145,450,116,64,0,956,69
109,Red,0,1,1,0,0,0,1,4,0,0,0,0,1,1779,22,31,25,130345,302427,31250,29272,34043,4795,20959,55302,19079,9196,58,112,39823,62968,2464,47260,422,140,105,11,922,67
110,Blue,0,0,0,0,0,1,0,2,0,0,2,0,0,2181,32,45,48,169221,271379,48364,49773,50230,6348,28219,109902,20886,6529,97,160,62712,74939,10210,53708,428,94,68,0,1147,71
111,Red,1,1,1,1,0,0,1,8,1,0,3,0,1,2181,45,32,64,203764,441668,61742,61152,48541,10211,44544,115426,69430,21982,114,137,52097,76587,6346,65569,481,242,143,44,1072,79
112,Blue,0,1,0,0,0,0,0,0,0,0,0,0,0,1035,7,20,5,21672,138338,13700,5567,18612,1552,7577,23779,4285,834,28,83,23345,25862,1142,22098,253,44,41,0,410,44
113,Red,1,0,1,0,0,1,1,3,0,0,2,0,1,1035,20,7,9,120902,113048,22949,21900,13922,1142,20372,27471,26936,7929,51,76,6551,37792,1552,29993,282,98,58,12,557,50
114,Blue,0,0,0,0,0,0,0,1,0,0,0,0,0,1113,10,23,5,101700,118749,30421,20189,10175,588,10730,22867,8408,6078,46,72,16097,33271,2220,27606,276,80,59,4,1353,50
115,Red,1,1,1,0,0,1,0,2,0,0,2,0,0,1113,23,10,12,87211,164818,11581,15030,19971,2220,9650,25296,17087,7526,52,92,21343,27736,588,31526,276,96,71,0,1192,51
116,Blue,1,1,1,0,0,0,1,4,0,0,1,0,1,1370,25,18,35,73579,300380,33561,14175,40254,1578,25024,34911,41336,11480,48,78,27528,39238,1774,41261,332,111,68,13,591,57
117,Red,0,0,0,0,0,1,0,1,0,0,2,0,1,1370,18,26,20,112562,129974,20310,25878,15807,1774,11709,53020,19687,3680,38,112,14594,54731,1578,32709,277,75,52,0,1451,55
118,Blue,1,0,0,0,0,0,0,0,0,0,0,0,0,208,1,1,0,4177,14200,2118,957,988,0,1230,1480,0,0,2,5,751,3442,0,4741,29,12,12,0,147,14
119,Red,0,1,0,0,0,0,0,0,0,0,0,0,0,208,1,1,0,2776,14277,3075,751,819,0,1728,1685,0,0,0,4,1318,3027,0,4758,21,16,16,0,31,14
120,Blue,1,0,0,0,0,0,0,5,0,0,2,0,0,1688,21,15,32,231066,275836,35315,29162,31161,4216,38080,94580,36155,12883,80,89,43299,58779,4175,48814,523,175,132,6,1040,69
121,Red,0,1,1,0,0,1,1,4,0,0,2,0,2,1688,15,21,23,245992,164487,38684,40419,23161,4175,19332,65101,45880,11820,88,182,30640,52028,4215,42719,468,135,86,0,1587,64
122,Blue,0,0,0,0,0,0,0,1,0,0,1,0,0,2063,11,30,17,248267,210794,24247,50806,20039,2159,28167,76403,12039,3770,97,119,35049,75942,2012,42678,443,104,87,6,1170,65
123,Red,1,1,1,1,0,1,1,7,1,0,4,0,1,2063,30,11,50,182155,344661,38443,33202,53857,2014,44470,72179,59362,19627,145,190,52512,52025,2157,54871,455,185,94,21,1032,72
124,Blue,0,0,0,0,0,0,0,2,0,0,0,0,0,1681,14,52,18,112806,267613,31897,18533,32408,7719,25259,80989,16504,6212,58,112,24918,96059,1818,42488,442,100,82,4,1725,63
125,Red,1,1,1,1,0,1,1,9,1,0,4,0,2,1681,52,14,48,112499,349850,38444,23441,70228,1789,28600,94492,63420,21462,89,162,19559,63625,7824,57087,426,128,48,16,1282,71
126,Blue,0,0,0,0,0,1,1,1,0,0,1,0,1,1368,11,32,10,43840,186929,48942,10456,22645,4533,11946,33781,19409,1662,58,68,25895,40313,4079,30773,304,84,67,4,800,55
127,Red,1,1,1,0,0,0,0,4,0,0,3,0,1,1368,32,11,35,98570,224799,36834,24713,28097,4080,22807,32722,45690,11685,65,62,11511,43419,4532,42192,369,120,68,12,482,63
128,Blue,0,0,0,0,0,0,1,2,0,0,1,0,2,1307,4,17,3,28711,197477,29984,4313,15032,204,16705,24494,28149,1952,41,37,19441,33937,2209,25399,232,106,55,24,204,49
129,Red,1,1,1,1,0,1,0,8,1,0,2,0,0,1307,17,4,15,107146,158890,20105,17686,15286,2209,13262,28722,39899,24625,37,55,5094,34550,204,35485,378,48,31,0,556,55
130,Blue,1,1,1,1,0,0,1,9,1,0,1,0,2,1237,25,14,19,24408,322045,27383,5468,44728,725,15056,39066,43133,17865,33,107,12324,44037,3295,41042,414,108,63,24,875,57
131,Red,0,0,0,0,0,1,0,0,0,0,1,0,0,1237,14,25,17,50170,134382,20623,11199,17905,1296,10597,45045,12104,1347,42,104,6944,56897,724,28444,244,72,48,0,865,51
